height1,weight1,reach1,ss1,ta1,stance1,age1,ssapm1,ssD1,tdD1,avg_sub1,height2,weight2,reach2,ss2,ta2,stance2,age2,sapm2,ssD2,tdD2,avg_sub2,outcome
73,185,77,51,33,0,38,3.5,57,60,1.5,72,185,73,43,40,2,34,3.03,49,67,2.5,0
68,145,70,49,50,1,42,3.84,47,100,0.4,68,145,73,53,0,1,34,3.37,51,50,0.0,1
65,115,67,40,33,1,33,2.65,59,0,1.9,63,115,66,41,100,1,23,3.23,60,67,0.4,0
73,185,76,50,66,1,33,5.25,47,100,0.3,72,185,77,53,0,1,31,4.11,50,34,0.0,1
76,185,76,38,0,1,31,2.63,74,34,1.4,74,185,80,26,66,1,37,3.92,62,100,0.1,1
65,135,67,13,0,1,29,3.02,47,100,2.3,68,135,69,53,0,1,35,2.52,87,100,0.8,0
70,155,73,63,0,2,31,2.51,80,100,1.0,70,155,70,20,0,1,36,7.28,37,100,0.0,1
69,145,72,28,0,1,26,4.07,34,0,0.7,67,145,71,66,100,1,29,0.42,72,100,0.0,0
76,265,77,62,100,1,34,5.7,58,100,0.3,76,265,79,42,0,1,36,4.81,38,0,0.2,1
70,135,72,60,50,2,31,4.09,34,100,0.8,72,135,71,66,0,1,30,1.73,40,50,0.6,1
67,125,66,32,0,1,29,4.75,40,100,1.8,66,135,67,60,0,1,25,3.64,68,100,0.0,0
71,135,70,40,100,2,33,3.4,82,50,0.3,68,135,71,18,50,1,38,3.65,60,0,0.3,1
61,115,62,37,0,1,34,5.36,54,0,0.4,65,115,66,46,100,0,35,1.38,63,100,0.9,0
75,205,76,30,0,1,37,4.07,78,100,0.0,77,205,83,22,0,0,33,4.27,70,100,0.3,1
66,145,66,0,100,0,39,4.18,100,100,1.5,71,145,72,0,0,1,31,4.91,100,0,5.3,0
73,205,74,50,0,1,30,4.26,45,100,0.0,74,205,75,55,0,1,34,2.75,50,100,0.0,0
75,155,75,30,0,1,28,4.36,49,40,0.4,67,155,72,51,60,0,30,3.53,70,100,0.0,0
67,135,67,39,27,1,38,5.03,62,75,0.4,68,135,72,38,25,1,30,3.36,61,73,0.6,0
69,170,74,37,60,2,39,1.31,74,100,0.8,72,170,76,26,0,1,38,2.44,63,40,0.8,0
70,145,70,53,0,1,37,5.61,62,77,1.2,71,145,71,38,23,2,37,3.46,47,100,1.6,1
67,125,67,44,66,0,34,2.89,69,100,0.3,67,125,70,31,0,0,29,3.2,56,34,2.2,1
74,145,78,56,80,1,33,4.0,64,100,0.5,69,145,70,36,0,2,28,4.93,44,20,0.3,1
67,125,73,22,0,0,33,4.41,35,60,0.3,64,125,65,65,40,1,31,0.49,78,100,3.7,0
69,155,72,51,0,0,36,4.3,38,100,1.2,71,155,70,62,0,1,37,7.5,49,100,0.0,0
76,205,79,76,0,1,38,3.65,36,63,0.4,74,205,78,64,37,1,42,2.91,24,100,0.3,1
70,155,71,63,0,1,39,3.74,57,100,0.3,71,155,76,43,0,1,41,4.41,37,100,0.9,1
73,170,75,36,0,0,38,1.7,44,100,1.0,75,170,81,56,0,1,33,3.22,64,100,0.5,0
72,170,74,20,0,1,33,2.22,73,0,0.3,73,170,72,27,100,1,28,5.25,80,100,3.8,0
67,125,70,45,0,0,29,6.05,40,100,0.0,66,125,68,60,0,1,34,5.01,55,100,0.2,0
72,185,75,76,0,0,34,4.1,46,100,0.0,73,185,77,54,0,1,33,3.34,24,100,0.0,1
71,170,73,59,0,1,31,2.56,44,67,0.6,69,155,71,56,33,1,31,5.16,41,100,0.0,1
73,170,71,53,100,0,32,3.18,57,100,0.0,73,170,75,43,0,2,33,4.21,47,0,0.4,1
67,125,65,47,0,1,37,7.03,30,67,0.0,63,125,65,70,33,0,28,2.6,53,100,0.4,0
77,256,78,72,0,1,32,2.77,74,100,1.7,75,249,78,26,0,1,40,3.35,28,100,0.1,1
64,115,62,37,0,1,35,4.94,69,0,0.6,67,125,66,31,100,1,32,4.54,63,100,1.7,0
71,145,74,38,0,1,35,4.11,44,50,0.3,66,145,69,56,50,1,32,4.22,62,100,0.5,0
73,185,78,60,100,0,35,1.99,52,0,1.2,75,185,76,48,100,1,38,2.86,40,0,1.6,0
73,155,75,53,20,1,28,2.01,64,100,0.0,73,155,77,36,0,1,37,3.15,47,80,0.0,1
70,145,73,38,0,1,31,3.29,46,40,0.4,69,145,73,54,60,1,34,2.4,62,100,0.9,0
68,135,69,32,0,1,40,3.82,66,0,0.2,67,135,69,34,100,1,32,4.0,68,100,0.0,0
73,170,74,33,0,0,38,3.73,50,100,0.2,69,170,69,50,0,1,34,4.89,67,100,0.0,0
75,155,77,56,0,1,32,3.37,57,34,1.3,70,155,73,43,66,1,32,2.64,44,100,0.0,1
75,205,77,26,0,1,30,4.17,40,100,0.0,76,265,79,60,0,1,30,4.01,74,100,0.5,0
72,185,72,34,0,0,36,4.74,45,19,0.3,74,185,75,55,81,1,35,2.57,66,100,0.2,0
68,135,68,45,100,1,34,3.92,57,100,0.6,67,135,66,43,0,1,34,3.75,55,0,0.1,1
70,155,71,41,50,1,32,3.74,65,100,0.0,69,155,68,35,0,1,30,5.35,59,50,0.0,1
66,115,65,62,66,1,32,3.92,63,100,0.0,65,115,65,37,0,2,32,3.73,38,34,0.0,1
67,125,68,38,25,1,32,2.31,40,100,2.0,66,125,66,60,0,1,37,5.32,62,75,1.6,1
70,155,69,66,0,1,23,3.83,58,100,0.8,68,155,71,42,0,2,35,4.96,34,100,0.0,1
71,185,75,40,50,1,36,3.01,48,100,0.6,70,185,73,52,0,1,34,3.3,60,50,1.1,0
68,135,68,36,33,0,35,3.06,39,0,0.0,67,135,67,61,100,1,35,1.99,64,67,0.0,0
70,155,73,42,40,2,31,2.51,47,100,1.0,70,155,69,53,0,0,31,5.72,58,60,0.3,0
68,145,72,33,33,1,31,3.25,41,100,0.2,69,145,70,59,0,0,33,3.06,67,67,0.0,0
65,115,67,27,100,1,26,2.45,67,100,0.0,64,115,66,33,0,1,33,4.84,73,0,0.0,1
70,155,71,45,37,0,29,2.99,72,100,0.5,70,145,70,28,0,1,31,4.86,55,63,0.0,1
70,155,72,49,100,2,28,5.0,73,100,0.4,69,155,72,27,0,1,33,7.16,51,0,0.4,1
67,125,70,24,18,0,30,5.23,62,100,0.5,67,125,68,38,0,1,42,4.97,76,82,0.0,1
67,155,69,34,0,1,36,1.85,61,58,0.0,69,155,72,39,42,2,35,4.73,66,100,0.0,0
68,135,67,25,0,1,38,4.59,43,34,0.0,65,135,66,57,66,2,31,1.18,75,100,0.0,0
71,145,71,50,0,1,33,4.07,32,42,0.7,66,145,71,68,58,1,37,3.44,50,100,0.2,0
67,125,70,60,50,1,32,3.4,53,46,0.5,65,125,67,47,54,1,35,3.9,40,50,1.0,0
72,155,75,63,0,2,35,4.76,44,67,0.4,75,155,77,56,33,0,30,4.63,37,100,1.2,1
73,185,76,70,0,0,29,0.55,78,100,13.8,68,170,74,22,0,1,32,4.93,30,100,0.0,1
72,170,76,28,0,1,36,5.6,20,100,0.7,71,170,74,80,0,0,43,4.67,72,100,0.0,0
67,125,71,65,0,1,29,4.26,22,34,1.3,67,125,70,78,66,1,25,1.15,35,100,2.4,0
62,115,63,85,0,1,26,3.66,100,100,0.8,63,115,64,0,0,1,26,4.87,15,100,0.0,1
72,205,76,58,0,1,38,3.51,51,80,0.3,74,205,74,49,20,1,29,3.04,42,100,2.0,1
75,205,74,62,0,1,37,3.3,46,34,0.0,74,205,77,54,66,1,28,2.65,38,100,1.0,0
70,135,74,42,50,1,36,8.85,44,0,0.0,68,135,67,56,100,0,25,3.24,58,50,0.8,0
64,125,62,66,0,1,29,1.03,34,100,1.8,66,125,66,66,0,2,36,7.39,34,100,0.0,1
70,155,75,52,21,2,31,5.87,44,0,1.2,70,155,69,56,100,1,29,3.4,48,79,0.5,0
74,185,78,46,50,1,35,5.36,57,100,0.0,73,185,76,43,0,1,34,4.33,54,50,0.2,0
70,155,74,46,0,1,34,2.44,48,40,0.0,70,155,72,52,60,2,31,2.27,54,100,1.5,0
71,170,76,35,0,1,40,3.81,57,0,0.3,72,170,79,43,100,1,26,3.6,65,100,0.0,0
65,125,69,45,0,1,29,3.13,56,0,0.3,66,125,67,44,100,1,31,4.23,55,100,0.4,0
77,185,76,66,100,1,32,2.34,40,100,0.0,70,185,72,60,0,1,33,4.17,34,0,0.0,1
69,170,77,37,0,1,33,3.6,36,100,0.8,72,170,74,64,0,1,34,2.16,63,100,0.3,0
73,145,73,50,0,0,36,6.62,27,0,4.2,68,145,72,73,100,1,30,2.62,50,100,0.8,0
66,135,68,60,0,1,36,3.03,50,0,0.1,65,135,67,50,100,1,31,4.78,40,100,0.0,0
70,155,72,49,28,1,28,5.05,48,67,0.0,71,155,72,52,33,1,33,4.53,51,72,0.0,1
68,125,70,35,33,0,31,2.73,53,67,2.0,66,125,69,47,33,1,32,3.63,65,67,0.6,0
74,262,75,55,66,0,35,2.2,60,100,0.9,71,250,73,40,0,0,39,4.2,45,34,0.1,1
66,145,70,28,0,1,40,4.61,56,0,0.1,67,145,69,44,100,1,28,3.35,72,100,1.3,0
63,125,66,47,66,1,32,3.33,35,100,0.8,65,125,65,65,0,2,27,2.72,53,34,0.1,0
71,145,74,50,0,1,31,5.48,47,50,0.3,69,145,70,53,50,1,29,6.03,50,100,1.2,1
75,170,80,53,50,1,35,4.32,56,100,0.4,75,170,80,44,0,1,38,2.42,47,50,0.3,0
72,170,72,52,0,1,29,4.17,53,0,0.8,75,170,78,47,100,1,35,3.33,48,100,0.5,0
71,155,69,35,0,1,35,5.31,44,0,0.0,67,155,66,56,100,0,33,2.01,65,100,1.6,0
65,115,63,34,25,1,30,3.12,69,63,1.0,61,115,61,31,37,1,30,4.86,66,75,0.2,0
69,155,70,40,0,2,30,4.37,40,67,0.0,67,145,69,60,33,1,33,3.95,60,100,0.6,0
70,145,74,36,16,1,36,3.79,51,0,0.2,67,145,68,49,100,2,32,3.07,64,84,0.0,0
74,185,79,77,0,1,30,2.01,70,50,0.4,72,185,72,30,50,1,31,2.51,23,100,1.1,1
72,185,74,50,100,0,32,4.24,42,34,0.5,71,185,77,58,66,2,41,4.13,50,0,0.0,0
67,155,72,69,80,1,29,1.91,44,100,0.0,68,155,69,56,0,0,36,4.51,31,20,0.7,1
68,145,70,77,66,1,35,1.54,50,100,1.9,71,145,71,50,0,1,34,5.32,23,34,0.0,1
70,155,73,76,0,2,30,3.76,50,100,0.0,69,155,70,50,0,1,32,4.78,24,100,0.0,1
71,170,74,61,40,1,41,3.43,36,0,0.1,71,170,70,64,100,1,41,2.94,39,60,0.0,1
64,125,67,71,0,1,29,3.61,63,100,0.0,67,125,68,37,0,1,35,5.2,29,100,5.4,1
68,125,67,43,28,1,32,4.54,56,60,0.3,66,125,69,44,40,1,33,6.42,57,72,0.0,1
66,125,66,48,0,0,32,2.7,43,70,0.0,69,125,71,57,30,1,24,1.86,52,100,0.7,0
74,205,76,57,20,1,37,2.73,50,100,0.0,75,205,78,50,0,2,31,3.87,43,80,0.0,0
69,135,68,28,0,1,37,6.33,47,54,0.2,68,135,69,53,46,1,37,2.62,72,100,0.7,0
70,155,72,42,0,0,36,2.65,28,100,0.9,70,155,74,72,0,1,36,3.19,58,100,2.7,0
73,170,73,46,100,1,34,3.33,68,100,1.0,73,170,77,32,0,0,36,5.13,54,0,0.0,1
69,145,72,37,0,1,37,5.58,53,100,1.1,67,145,71,47,0,1,34,3.52,63,100,0.3,0
73,185,75,49,9,0,38,4.39,51,100,0.1,73,185,74,49,0,1,35,5.67,51,91,0.1,0
63,125,65,49,0,0,28,2.6,58,0,0.4,67,125,68,42,100,1,36,4.03,51,100,0.4,0
71,145,71,46,0,2,34,4.56,63,100,0.7,68,145,68,37,0,2,35,4.15,54,100,0.6,1
68,125,68,38,75,1,30,3.57,54,67,1.0,65,125,68,46,33,1,33,3.29,62,25,0.2,1
66,115,69,38,40,1,29,5.76,50,50,0.0,67,115,68,50,50,1,29,6.55,62,60,0.0,0
64,125,69,34,100,1,32,3.24,71,89,0.0,65,125,68,29,11,1,32,3.07,66,0,0.7,0
67,145,69,48,27,1,40,3.18,40,50,1.7,70,145,73,60,50,0,37,2.93,52,73,0.7,0
70,145,73,14,0,1,33,7.83,40,100,0.0,68,155,71,60,0,0,42,3.18,86,100,1.7,0
68,125,70,48,100,2,34,3.99,51,15,0.0,67,125,66,49,85,0,39,2.66,52,0,1.0,0
69,135,71,46,12,1,32,2.66,46,25,1.8,67,135,67,54,75,1,30,5.12,54,88,0.0,0
78,260,81,28,0,1,33,3.84,58,100,0.0,75,240,77,42,0,1,46,3.2,72,100,0.2,1
66,135,71,45,50,2,34,4.99,62,100,0.2,67,135,68,38,0,0,29,2.95,55,50,0.0,1
72,155,74,54,37,1,31,4.49,60,100,0.1,69,145,70,40,0,1,31,4.66,46,63,0.0,0
70,135,72,48,50,2,31,4.09,57,75,0.8,67,135,71,43,25,1,32,7.07,52,50,0.6,1
75,205,78,51,0,1,41,2.27,58,67,0.0,74,205,78,42,33,1,40,3.73,49,100,0.0,0
63,115,64,61,0,1,40,4.94,40,67,0.1,64,115,63,60,33,1,32,4.09,39,100,1.3,0
72,185,75,71,40,1,32,3.46,42,0,3.0,74,185,75,58,100,1,28,4.13,29,60,0.6,1
62,115,61,53,33,1,32,3.76,59,100,1.1,62,115,63,41,0,1,31,7.98,47,67,0.0,1
70,170,76,29,66,0,31,3.31,57,100,0.0,72,170,74,43,0,1,31,6.26,71,34,0.0,1
70,155,73,55,0,0,39,3.83,58,100,0.0,69,155,74,42,0,1,40,3.42,45,100,0.7,0
62,115,59,30,0,1,37,5.06,42,100,0.7,63,115,64,58,0,1,40,5.55,70,100,0.2,0
75,170,75,62,100,1,29,4.61,50,100,0.8,71,170,71,50,0,2,31,4.02,38,0,0.0,1
70,230,73,63,28,1,43,2.93,56,100,0.3,74,246,80,44,0,1,33,4.76,37,72,0.7,0
73,155,74,60,10,0,26,3.59,44,50,2.2,70,155,72,56,50,1,28,7.93,40,90,0.0,1
70,170,73,63,33,0,35,3.73,42,63,0.0,73,170,77,58,37,1,34,1.67,37,67,0.0,0
75,205,79,57,50,1,34,0.52,100,100,2.4,74,242,78,0,0,1,37,3.15,43,50,0.0,1
76,205,76,41,33,1,37,4.47,53,0,0.6,78,205,82,47,100,1,33,2.83,59,67,0.9,0
75,185,75,55,0,0,29,5.01,39,100,0.0,76,205,77,61,0,1,35,3.59,45,100,0.3,0
74,170,75,45,100,1,41,3.65,65,100,0.2,71,170,72,35,0,1,35,4.17,55,0,0.3,0
72,170,75,73,0,1,44,2.92,75,0,1.3,71,170,75,25,100,1,41,3.68,27,100,0.4,1
75,235,79,42,10,1,35,1.8,66,100,0.0,76,250,78,34,0,1,36,6.65,58,90,0.0,1
70,170,73,50,0,2,32,6.95,67,100,0.3,73,170,77,33,0,1,31,3.73,50,100,0.6,0
65,135,64,43,14,1,38,3.51,50,50,0.3,67,135,67,50,50,1,34,1.4,57,86,0.5,0
67,145,71,64,26,1,36,2.41,44,63,0.8,64,135,64,56,37,1,38,3.29,36,74,0.2,1
71,170,72,46,0,1,37,3.64,45,100,0.2,70,170,71,55,0,1,39,3.34,54,100,0.5,1
65,115,63,72,0,1,36,3.56,63,100,0.0,61,115,62,37,0,1,34,5.36,28,100,0.4,1
67,145,72,68,57,1,31,2.89,47,100,0.2,71,145,72,53,0,1,31,4.91,32,43,5.3,1
69,145,69,47,0,2,30,4.31,44,100,0.6,69,145,70,56,0,0,37,6.82,53,100,0.5,1
68,155,70,33,0,0,37,4.23,54,100,0.1,69,155,71,46,0,1,35,3.57,67,100,0.9,0
72,205,75,62,25,1,35,3.24,24,100,0.1,77,205,83,76,0,0,33,4.27,38,75,0.3,0
72,170,77,45,0,1,31,5.33,29,100,0.0,71,170,74,71,0,1,28,6.83,55,100,0.0,1
63,115,64,62,42,1,37,3.03,47,100,1.0,66,115,65,53,0,1,38,2.89,38,58,0.2,1
72,265,75,67,0,1,40,6.32,52,100,0.5,71,257,72,48,0,1,35,11.54,33,100,0.0,1
72,185,77,60,0,1,36,3.72,40,100,0.2,72,185,76,60,0,0,33,7.15,40,100,2.3,0
76,185,80,70,50,1,30,3.08,42,0,0.8,73,185,77,58,100,1,33,3.34,30,50,0.0,0
66,135,69,43,22,1,33,3.61,54,100,0.4,68,135,67,46,0,1,28,3.73,57,78,0.2,0
70,185,75,61,50,0,32,1.98,54,100,0.5,72,185,74,46,0,0,30,4.17,39,50,0.0,1
72,185,72,68,0,1,31,2.51,34,86,1.1,72,185,73,66,14,1,36,4.6,32,100,1.6,0
73,145,74,62,0,0,36,6.35,32,100,0.6,73,145,76,68,0,1,29,5.81,38,100,0.0,0
72,170,72,39,12,1,32,6.91,49,50,0.0,77,170,77,51,50,1,30,3.95,61,88,0.8,0
75,230,78,45,0,1,37,5.08,45,100,0.6,76,265,77,55,0,1,34,5.7,55,100,0.3,0
69,125,70,51,0,2,34,3.15,44,39,0.6,67,125,67,56,61,0,34,2.89,49,100,0.3,0
68,135,67,40,0,1,35,3.55,63,100,0.9,66,135,68,37,0,1,37,2.48,60,100,0.6,1
68,135,69,47,0,1,35,2.52,72,100,0.8,65,135,67,28,0,1,36,2.57,53,100,0.3,1
68,135,67,42,25,0,33,3.17,27,100,0.0,67,125,66,73,0,1,35,3.53,58,75,0.0,0
75,257,84,42,0,0,33,4.61,75,100,0.0,76,265,80,25,0,1,34,1.89,58,100,0.0,1
63,115,66,44,80,1,23,3.23,80,100,0.4,64,125,67,20,0,2,37,3.7,56,20,0.0,1
73,170,75,54,0,2,33,4.21,53,40,0.4,69,170,74,47,60,2,39,1.31,46,100,0.8,0
70,155,71,56,0,1,35,2.95,82,100,0.4,72,155,70,18,0,0,36,4.1,44,100,0.4,1
70,135,75,42,0,0,33,1.41,67,100,0.3,66,135,67,33,0,1,41,1.77,58,100,1.9,1
65,135,67,48,0,1,31,4.78,60,0,0.0,67,135,67,40,100,1,35,1.99,52,100,0.0,0
75,240,75,36,0,1,29,1.86,76,84,0.0,74,239,79,24,16,1,36,3.96,64,100,0.0,0
69,145,72,11,40,1,26,4.07,66,100,0.7,72,145,73,34,0,0,28,1.49,89,60,0.7,0
67,135,70,30,100,1,36,4.21,45,58,0.0,68,135,71,55,42,1,26,3.65,70,0,0.3,0
71,145,69,56,0,1,34,4.75,67,100,0.3,68,145,70,33,0,0,31,2.91,44,100,0.4,1
70,145,70,45,0,1,37,5.61,37,100,1.2,71,145,75,63,0,1,39,4.34,55,100,0.1,0
70,205,71,52,20,0,36,3.12,52,84,0.0,75,205,76,48,16,1,37,4.07,48,80,0.0,1
73,205,75,75,100,0,32,3.29,69,100,0.0,74,205,75,31,0,1,34,2.75,25,0,0.0,1
69,135,67,57,0,1,34,2.79,66,100,0.1,66,135,65,34,0,1,39,6.14,43,100,0.5,0
67,155,70,49,0,1,31,4.21,75,100,0.3,67,155,70,25,0,1,44,3.01,51,100,0.6,1
69,145,72,50,50,2,35,2.89,42,0,1.3,72,145,73,58,100,2,36,4.41,50,50,0.1,0
69,125,68,59,0,0,33,3.05,60,100,1.5,66,125,66,40,0,1,32,3.14,41,100,0.9,1
73,205,77,46,0,1,45,3.71,43,100,1.0,72,205,75,57,0,0,41,2.91,54,100,0.6,0
63,115,63,36,100,1,33,2.98,34,34,0.0,65,115,63,66,66,1,30,3.12,64,0,1.0,0
73,155,77,37,0,2,26,4.79,44,100,0.3,69,155,71,56,0,1,33,4.76,63,100,0.3,1
62,115,63,58,100,1,26,3.66,32,100,0.8,66,115,65,68,0,1,32,3.92,42,0,0.0,1
67,135,69,49,0,1,33,3.49,57,40,0.0,69,135,71,43,60,0,36,3.66,51,100,0.6,1
68,135,70,49,0,1,30,3.36,61,72,0.3,68,135,67,39,28,1,31,3.83,51,100,0.7,1
76,185,80,42,0,2,36,3.11,43,100,0.1,76,205,79,57,0,1,38,3.65,58,100,0.4,1
70,170,71,42,66,1,39,3.34,58,100,0.5,71,170,74,42,0,1,41,3.05,58,34,0.3,1
68,135,71,44,0,1,38,3.65,54,100,0.3,67,135,70,46,0,1,32,5.73,56,100,0.0,1
75,170,81,33,0,1,33,3.22,58,100,0.5,72,170,73,42,0,1,39,4.67,67,100,0.0,1
69,170,71,44,0,0,34,3.23,66,100,0.1,70,185,75,34,0,1,38,6.58,56,100,0.0,1
63,115,62,32,50,1,39,4.19,64,100,0.7,62,115,62,36,0,1,33,4.38,68,50,0.3,0
74,185,75,58,0,1,29,3.58,53,100,0.9,73,185,77,47,0,0,38,3.5,42,100,1.5,1
62,115,61,48,0,1,32,3.76,69,50,1.1,64,115,64,31,50,1,38,4.12,52,100,0.8,1
71,155,72,38,0,1,36,4.02,51,100,0.8,75,155,75,49,0,1,28,4.36,62,100,0.4,0
72,155,75,42,0,0,33,2.4,49,50,0.7,68,145,69,51,50,1,31,2.94,58,100,0.0,1
63,115,68,23,20,1,30,1.81,56,0,3.7,65,115,64,44,100,1,33,4.23,77,80,0.0,0
68,135,70,36,0,2,33,5.16,55,75,0.9,71,135,70,45,25,2,33,3.4,64,100,0.3,0
68,135,69,50,66,0,44,2.79,55,100,0.1,66,135,68,45,0,1,36,3.03,50,34,0.1,1
70,145,70,32,0,1,31,4.86,59,50,0.0,69,145,72,41,50,1,37,5.58,68,100,1.1,0
65,125,65,37,100,2,27,2.72,63,0,0.1,66,125,69,37,100,1,36,3.76,63,0,0.6,1
