height1,weight1,reach1,ss1,ta1,stance1,age1,ssapm1,ssD1,tdD1,avg_sub1,height2,weight2,reach2,ss2,ta2,stance2,age2,sapm2,ssD2,tdD2,avg_sub2,outcome
75,170,80,40,0,1,37,3.19,64,34,0.3,71,185,75,36,66,1,36,3.01,60,100,0.6,0
67,145,69,53,50,1,40,3.18,65,100,1.7,68,145,72,35,0,1,31,3.25,47,50,0.2,1
70,145,70,25,0,1,35,5.94,47,100,0.7,71,145,73,53,0,1,30,1.83,75,100,0.0,0
72,170,74,50,0,1,33,2.22,56,73,0.3,71,170,71,44,27,1,30,3.18,50,100,3.1,1
66,125,68,57,0,1,34,5.01,59,50,0.2,66,125,70,41,50,2,29,8.7,43,100,1.3,1
67,125,70,36,16,0,29,6.05,48,87,0.0,68,125,70,52,13,2,34,3.99,64,84,0.0,0
72,170,76,42,26,2,38,2.74,26,100,0.1,74,170,74,74,0,0,34,2.34,58,74,0.4,0
68,155,71,57,0,2,32,4.97,40,67,0.0,71,155,70,60,33,1,37,7.5,43,100,0.0,0
71,170,72,90,50,2,37,3.0,42,100,1.0,72,185,72,58,0,0,36,4.74,10,50,0.3,1
66,125,69,51,0,1,28,6.3,59,100,0.7,64,125,64,41,0,1,37,4.52,49,100,0.1,0
72,185,74,48,0,0,32,4.24,64,100,0.5,74,185,76,36,0,1,37,3.36,52,100,1.3,1
70,145,72,41,33,0,37,2.98,40,0,1.1,68,135,71,60,100,1,30,2.2,59,67,0.7,0
71,155,73,58,0,1,40,3.18,37,65,0.0,70,155,71,63,35,1,32,3.74,42,100,0.0,0
75,155,78,28,0,1,29,3.41,25,0,3.6,69,155,68,75,100,1,30,5.35,72,100,0.0,0
67,125,68,24,0,1,32,2.31,47,50,2.0,67,125,70,53,50,1,25,1.19,76,100,1.3,0
69,145,73,57,50,1,34,2.4,44,55,0.9,69,145,70,56,45,1,29,6.03,43,50,1.2,1
67,125,71,20,0,2,35,2.0,53,100,1.0,67,125,70,47,0,0,29,3.2,80,100,2.2,0
66,125,69,50,0,1,32,3.63,43,50,0.6,66,125,65,57,50,1,40,4.72,50,100,0.3,0
64,125,64,80,100,0,30,4.1,63,100,0.4,67,125,66,37,0,1,29,4.75,20,0,1.8,1
79,250,80,80,0,1,37,3.0,100,100,0.2,74,262,75,0,0,0,35,2.2,20,100,0.9,1
75,205,77,58,100,1,33,2.47,55,50,1.4,77,205,79,45,50,1,34,3.91,42,0,1.5,1
68,135,70,60,33,1,33,2.13,31,100,1.4,68,135,70,69,0,0,31,3.76,40,67,0.1,0
66,135,68,40,100,0,46,2.84,25,25,0.4,69,135,69,75,75,2,32,3.99,60,0,1.0,0
74,205,77,47,77,1,28,2.65,42,67,1.0,76,205,78,58,33,1,29,2.48,53,23,0.0,1
75,235,79,65,61,1,35,1.8,44,100,0.0,76,236,78,56,0,1,33,3.46,35,39,0.6,1
68,135,69,47,0,1,40,3.82,28,59,0.2,65,135,66,72,41,1,43,2.5,53,100,0.2,1
76,185,76,54,100,1,31,2.63,55,100,1.4,74,185,79,45,0,1,30,2.01,46,0,0.4,1
67,135,68,63,0,2,38,5.95,52,83,0.6,65,135,69,48,17,1,34,4.47,37,100,0.3,1
65,125,67,49,0,0,33,4.53,51,0,0.0,66,125,67,49,100,1,31,4.23,51,100,0.4,0
72,170,76,57,41,1,38,2.44,40,100,0.8,72,170,77,60,0,1,32,6.68,43,59,0.2,1
76,245,81,75,0,1,35,2.19,50,0,0.5,76,248,84,50,100,1,38,2.22,25,100,0.5,0
65,125,66,60,66,0,37,2.11,68,100,0.4,65,125,66,32,0,1,32,3.95,40,34,0.6,0
73,170,77,63,0,1,31,2.41,53,100,1.8,71,170,75,47,0,0,35,5.47,37,100,0.1,1
75,155,77,41,0,0,30,4.63,31,67,1.2,70,155,70,69,33,0,35,3.17,59,100,0.2,0
73,185,76,25,25,0,29,0.55,50,100,13.8,74,185,80,50,0,1,37,3.92,75,75,0.1,1
68,135,65,78,66,1,34,3.91,72,50,0.0,67,135,70,28,50,0,35,4.29,22,34,0.2,1
63,125,66,53,100,1,32,3.33,60,100,0.8,64,125,68,40,0,1,39,4.96,47,0,0.6,1
74,185,72,47,0,1,35,4.99,51,100,2.6,73,185,74,49,0,1,35,5.67,53,100,0.1,0
68,135,67,48,100,0,25,3.24,60,100,0.8,70,135,70,40,0,1,29,4.94,52,0,0.5,1
65,115,67,24,0,1,42,4.75,34,20,0.6,61,115,61,66,80,1,30,4.86,76,100,0.2,0
68,135,71,60,50,1,28,2.44,61,84,0.6,70,135,72,39,16,2,31,4.09,40,50,0.8,1
71,155,69,47,52,1,35,5.31,49,100,0.0,70,155,69,51,0,1,29,3.4,53,48,0.5,1
73,185,78,38,0,0,35,1.99,59,0,1.2,74,185,75,41,100,1,30,3.6,62,100,1.7,0
75,265,77,55,50,1,34,3.83,54,100,0.0,78,260,81,46,0,1,33,3.84,45,50,0.0,1
73,170,76,25,0,1,33,3.38,48,0,0.5,73,170,73,52,100,1,34,3.33,75,100,1.0,0
71,155,75,24,66,1,33,8.08,41,100,0.0,69,155,70,59,0,2,30,4.37,76,34,0.0,0
66,125,66,46,0,0,32,2.7,56,50,0.0,67,125,68,44,50,1,36,4.03,54,100,0.4,0
69,155,71,48,0,0,30,1.84,75,100,1.1,68,155,70,25,0,1,34,7.45,52,100,0.0,1
67,125,73,31,30,0,33,4.41,53,80,0.3,69,125,70,47,20,2,34,3.15,69,70,0.6,1
67,155,69,8,0,1,36,1.85,75,34,0.0,69,155,70,25,66,1,32,1.53,92,100,1.5,0
70,155,72,42,75,1,25,0.46,65,100,0.0,68,155,68,35,0,1,35,3.3,58,25,1.5,1
64,125,66,42,33,1,26,3.32,63,100,1.2,61,115,62,37,0,1,34,5.36,58,67,0.4,1
74,205,77,37,0,1,34,6.03,31,100,0.4,74,205,76,69,0,1,37,2.73,63,100,0.0,0
75,205,77,55,45,1,30,4.17,68,50,0.0,76,265,79,32,50,1,36,4.81,45,55,0.2,1
75,205,74,54,0,1,37,3.3,76,100,0.0,70,205,73,24,0,1,37,3.3,46,100,0.4,1
69,145,72,46,0,1,33,4.9,64,100,0.1,68,155,71,36,0,0,42,3.18,54,100,1.7,1
70,155,72,49,16,2,28,5.0,52,0,0.4,70,155,69,48,100,0,31,5.72,51,84,0.3,0
70,145,74,43,33,1,36,3.79,74,100,0.2,68,145,69,26,0,1,30,4.13,57,67,0.0,1
70,170,67,41,0,2,28,4.61,40,0,0.9,73,170,77,60,100,1,34,1.67,59,100,0.0,1
66,125,66,60,0,1,29,2.85,86,0,2.5,63,125,64,14,100,0,30,2.18,40,100,0.0,1
70,155,70,60,44,0,34,1.27,52,100,1.0,66,145,71,48,0,1,37,3.44,40,56,0.2,1
66,145,70,42,25,1,40,4.61,43,100,0.1,71,145,71,57,0,1,33,4.07,58,75,0.7,0
72,265,75,43,0,1,40,6.32,50,100,0.5,72,264,74,50,0,0,32,5.93,57,100,0.0,0
75,205,79,55,66,1,34,2.53,60,100,0.9,75,205,78,40,0,2,31,3.87,45,34,0.0,0
70,145,73,35,0,1,31,3.29,41,100,0.4,69,145,70,59,0,0,33,3.06,65,100,0.0,1
66,125,66,25,0,2,36,7.39,37,100,0.0,65,135,67,63,0,1,30,2.75,75,100,0.8,0
70,155,69,37,0,1,23,3.83,44,25,0.8,72,155,74,56,75,1,31,4.49,63,100,0.1,0
66,145,67,49,33,1,35,5.87,34,20,1.9,67,145,68,66,80,2,32,3.07,51,67,0.0,0
63,115,63,58,0,1,33,3.06,38,34,0.0,61,115,61,62,66,1,29,2.48,42,100,0.1,0
68,145,72,40,0,1,32,5.46,42,86,0.0,68,145,68,58,14,2,35,4.15,60,100,0.6,0
68,155,68,41,0,1,34,3.07,57,100,0.0,70,155,72,43,0,1,28,5.05,59,100,0.0,0
75,260,79,0,0,1,40,2.48,43,25,0.0,75,260,78,57,75,1,30,3.79,100,100,0.5,0
71,250,73,30,0,0,39,4.2,62,0,0.1,75,249,78,38,100,1,40,3.35,70,100,0.1,0
72,170,71,41,0,0,25,5.12,37,43,0.0,73,170,77,63,57,0,36,5.13,59,100,0.0,0
68,145,69,56,0,1,30,2.84,26,60,0.6,72,155,69,74,40,2,30,5.61,44,100,0.4,0
67,135,68,44,0,0,30,1.38,60,100,1.6,67,135,69,40,0,1,28,3.94,56,100,0.0,1
67,125,66,41,33,1,30,3.43,72,100,2.6,66,125,64,28,0,1,29,2.69,59,67,0.0,1
70,185,73,65,33,1,34,3.3,64,100,1.1,73,185,77,36,0,1,37,6.15,35,67,0.0,1
64,125,62,100,0,1,29,1.03,0,0,1.8,67,125,70,100,100,1,25,1.15,0,100,2.4,0
76,205,79,57,0,0,34,3.35,54,89,0.0,74,205,76,46,11,1,46,4.43,43,100,0.9,1
65,135,68,44,50,1,38,3.46,36,50,1.6,67,125,70,64,50,1,32,3.4,56,50,0.5,0
70,170,71,83,100,1,39,3.34,64,100,0.5,75,170,80,36,0,1,38,2.42,17,0,0.3,1
65,125,67,34,0,1,42,5.25,38,0,0.1,61,115,62,62,100,1,34,5.36,66,100,0.4,0
78,205,82,80,0,1,33,2.83,63,100,0.9,75,185,76,37,0,1,38,2.86,20,100,1.6,1
75,185,75,51,0,0,29,5.01,46,100,0.0,73,205,76,54,0,1,44,2.79,49,100,0.7,1
70,185,72,48,0,1,33,4.17,49,100,0.0,75,185,75,51,0,1,33,5.3,52,100,0.5,1
69,155,70,66,57,1,30,4.4,54,100,1.3,70,155,71,46,0,0,29,2.99,34,43,0.5,1
73,170,76,69,0,1,38,5.42,60,100,0.0,73,170,72,40,0,1,28,5.25,31,100,3.8,0
75,235,76,100,0,1,44,3.02,22,40,0.1,75,205,79,78,60,1,34,0.52,0,100,2.4,0
66,135,64,54,0,1,36,3.63,56,75,0.0,67,135,71,44,25,1,32,7.07,46,100,0.6,1
68,155,71,69,25,1,30,2.66,72,100,0.0,70,155,73,28,0,2,31,2.51,31,75,1.0,1
71,170,74,47,0,1,41,3.43,55,67,0.1,71,185,72,45,33,1,34,4.21,53,100,0.9,1
62,135,67,48,0,0,32,5.85,54,100,0.0,68,135,72,46,0,1,42,7.4,52,100,0.0,1
67,135,69,67,0,1,32,4.0,68,100,0.0,64,135,72,32,0,1,34,3.91,33,100,1.6,1
73,185,76,44,100,1,34,4.33,55,100,0.2,75,185,75,45,0,1,30,3.26,56,0,1.5,1
71,145,71,36,0,2,37,3.46,55,0,1.6,67,145,71,45,100,1,34,3.52,64,100,0.3,0
72,185,75,64,100,0,34,4.1,64,100,0.0,71,185,72,36,0,0,33,4.55,36,0,0.0,1
68,135,68,42,0,1,34,3.92,50,100,0.6,67,135,67,50,0,1,37,3.29,58,100,0.7,0
67,135,67,54,0,1,38,5.03,30,100,0.4,68,135,69,70,0,1,29,0.73,46,100,0.9,0
66,125,71,32,18,1,26,6.25,27,40,0.0,69,135,69,73,60,1,30,2.5,68,82,0.2,0
70,155,72,36,33,1,28,7.93,48,25,0.0,67,155,66,52,75,0,33,2.01,64,67,1.6,0
68,125,67,42,0,1,32,4.54,46,50,0.3,68,125,69,54,50,1,34,2.28,58,100,0.9,0
67,135,68,55,66,0,32,1.9,69,100,1.9,69,135,74,31,0,0,29,2.89,45,34,0.6,1
67,125,68,53,33,1,35,5.2,41,100,5.4,69,125,70,59,0,2,34,3.15,47,67,0.6,0
73,185,76,38,100,1,35,4.33,55,100,0.2,71,185,77,45,0,2,42,4.13,62,0,0.0,0
70,155,74,41,0,1,35,2.44,59,67,0.0,67,155,72,41,33,1,30,1.91,59,100,0.0,0
65,125,68,45,25,1,33,3.07,77,100,0.7,64,125,67,23,0,1,30,3.61,55,75,0.0,1
70,145,73,53,0,0,38,2.93,55,100,0.7,73,145,74,45,0,0,37,6.35,47,100,0.6,1
70,155,71,51,0,1,40,3.74,72,100,0.3,68,155,70,28,0,0,38,4.23,49,100,0.1,0
72,185,72,0,100,1,32,2.51,49,100,1.1,72,185,74,51,0,0,31,4.17,100,0,0.0,0
63,115,58,27,66,1,27,3.22,56,100,0.5,63,115,63,44,0,2,31,2.57,73,34,0.2,1
71,170,73,35,50,1,32,2.56,62,40,0.6,73,170,75,38,60,2,34,4.21,65,50,0.4,0
68,135,70,38,0,1,34,2.13,64,59,1.4,68,135,69,36,41,1,31,0.88,62,100,1.9,1
73,170,77,18,0,1,32,3.73,37,23,0.6,72,170,74,63,77,1,35,2.16,82,100,0.3,0
65,125,68,35,66,1,34,3.29,52,100,0.2,65,125,68,48,0,0,33,4.51,65,34,0.4,0
65,135,67,24,0,1,37,2.57,72,54,0.3,66,135,67,28,46,1,37,2.97,76,100,0.0,0
70,155,73,40,0,1,31,3.7,42,50,1.6,69,155,68,58,50,1,38,3.4,60,100,0.0,1
72,170,73,42,0,1,40,4.67,71,100,0.0,71,170,72,29,0,1,36,4.17,58,100,0.3,1
70,145,70,43,11,0,32,1.63,49,100,1.6,67,145,69,51,0,1,29,3.35,57,89,1.3,0
75,205,76,100,0,1,37,4.64,43,100,0.0,74,242,78,57,0,1,38,3.15,0,100,0.0,0
68,185,76,47,0,1,39,3.93,50,100,0.0,74,185,75,50,0,1,29,4.13,53,100,0.6,0
70,170,76,30,0,0,32,3.31,59,100,0.0,70,185,75,41,0,1,39,6.58,70,100,0.0,0
70,145,70,57,50,1,38,5.61,49,67,1.2,69,145,72,51,33,1,34,4.9,43,50,0.1,1
67,125,69,37,55,2,29,3.73,41,100,1.1,68,135,67,59,0,0,26,3.24,63,45,0.8,0
72,170,75,62,0,1,43,3.03,44,67,0.0,75,170,81,56,33,1,34,3.22,38,100,0.5,1
66,125,66,76,100,1,33,3.14,67,100,0.9,68,125,70,33,0,1,36,4.46,24,0,1.1,1
74,264,75,20,0,0,33,4.98,48,100,0.0,75,257,84,52,0,0,34,4.61,80,100,0.0,0
74,185,76,46,0,1,38,3.36,41,34,1.3,73,185,77,59,66,1,38,3.69,54,100,0.4,1
75,185,76,46,0,0,33,2.94,48,0,1.9,73,185,75,52,100,0,39,4.39,54,100,0.1,0
72,170,76,44,0,1,37,5.6,55,50,0.7,75,170,80,45,50,1,36,4.32,56,100,0.4,0
62,115,63,41,0,1,32,7.98,48,100,0.0,63,115,64,52,0,1,41,4.94,59,100,0.1,0
67,155,70,36,26,1,45,3.01,61,100,0.6,69,155,69,39,0,1,43,3.66,64,74,0.2,1
70,155,73,43,0,1,33,2.64,55,100,0.0,70,155,73,45,0,0,40,3.83,57,100,0.0,0
72,145,71,49,28,2,34,3.35,71,60,0.8,70,145,71,29,40,1,42,3.27,51,72,1.1,1
69,155,72,31,0,1,34,7.16,51,40,0.4,69,155,71,49,60,0,35,3.52,69,100,0.5,0
68,145,71,65,0,1,38,6.42,72,67,0.0,69,145,72,28,33,1,27,4.07,35,100,0.7,0
63,115,64,43,0,1,27,4.87,40,100,0.0,64,115,66,60,0,1,34,4.84,57,100,0.0,1
77,205,83,57,0,0,34,4.27,66,75,0.3,73,205,75,34,25,0,33,3.29,43,100,0.0,1
76,260,78,52,0,1,35,4.02,63,50,0.0,76,250,78,37,50,1,37,6.65,48,100,0.0,1
72,170,74,25,0,1,32,6.26,42,67,0.0,71,170,70,58,33,1,42,2.94,75,100,0.0,0
69,125,70,55,0,2,35,3.15,50,75,0.6,64,125,66,50,25,2,38,5.86,45,100,0.2,1
67,125,67,29,0,1,35,4.42,57,100,0.7,64,125,64,43,0,1,38,4.52,71,100,0.1,0
69,135,70,29,0,1,36,4.24,64,92,0.0,67,135,66,36,8,1,32,2.75,71,100,0.0,0
69,135,71,59,40,1,33,3.7,50,47,0.2,66,135,70,50,53,1,33,4.29,41,60,0.0,1
66,115,69,53,0,1,30,5.76,32,50,0.0,62,115,59,68,50,1,38,5.06,47,100,0.7,0
68,135,71,55,37,1,27,3.65,53,50,0.3,67,135,67,47,50,1,34,3.79,45,63,0.6,1
76,205,79,57,100,1,39,3.65,47,75,0.4,76,185,80,53,25,2,37,3.11,43,0,0.1,1
64,115,63,47,0,2,37,3.44,82,75,0.4,61,115,63,18,25,1,39,2.69,53,100,0.3,1
68,155,71,43,42,1,40,4.58,50,100,0.9,69,155,72,50,0,0,37,4.3,57,58,1.2,0
66,135,68,16,0,1,45,2.82,50,100,0.3,69,135,67,50,0,1,35,2.79,84,100,0.1,0
70,155,72,27,0,0,30,2.93,54,100,1.4,72,155,75,46,0,2,36,4.76,73,100,0.4,0
67,155,71,56,0,1,35,3.53,70,100,0.0,71,155,72,30,0,1,37,3.8,44,100,0.6,0
77,205,79,47,0,1,35,3.91,59,100,1.5,76,205,77,41,0,0,37,3.77,53,100,0.4,1
64,125,66,65,100,1,27,3.32,47,100,1.2,64,115,62,53,0,1,36,4.94,35,0,0.6,1
72,170,72,47,33,1,30,4.17,57,28,0.8,72,185,73,43,72,2,35,3.03,53,67,2.5,0
68,155,71,45,0,2,36,4.96,60,100,0.0,69,155,71,40,0,1,36,3.57,55,100,0.9,0
72,145,74,35,0,1,34,3.02,40,100,0.0,71,145,71,60,0,1,35,4.4,65,100,0.5,0
67,135,70,20,50,0,37,3.1,55,100,0.4,70,135,75,45,0,0,34,1.41,80,50,0.3,0
72,205,78,14,0,1,32,5.56,40,100,0.0,76,205,77,60,0,1,36,3.59,86,100,0.3,0
66,115,65,36,0,1,39,2.89,46,50,0.2,64,115,65,54,50,0,39,4.21,64,100,0.7,0
73,170,74,61,0,0,40,5.28,48,29,0.1,75,170,80,52,71,1,39,2.42,39,100,0.3,0
68,145,69,52,0,1,32,2.94,0,100,0.0,67,145,69,100,0,1,36,2.28,48,100,2.7,1
67,125,70,44,50,0,35,3.3,60,100,2.1,70,125,72,40,0,1,35,4.29,56,50,0.3,1
70,155,72,67,33,2,32,2.27,50,100,1.5,68,155,72,50,0,1,42,3.97,33,67,0.0,1
63,125,65,58,62,0,29,2.6,65,100,0.4,67,125,65,35,0,1,35,4.88,42,38,0.6,1
70,135,73,68,0,2,32,5.18,35,0,0.3,69,135,69,65,100,2,33,3.99,32,100,1.0,0
70,135,71,36,0,1,36,5.67,66,50,0.0,69,135,71,34,50,1,33,2.66,64,100,1.8,0
68,125,68,46,100,0,35,5.17,47,100,0.3,67,125,70,53,0,0,30,3.2,54,0,2.2,0
66,135,68,58,0,1,28,4.53,8,100,0.8,67,135,66,92,0,0,38,8.43,42,100,0.0,1
68,145,70,41,0,0,32,2.91,76,100,0.4,71,145,72,24,0,1,38,7.1,59,100,0.1,1
71,170,76,53,50,1,41,3.81,60,40,0.3,74,170,75,40,60,1,42,3.65,47,50,0.2,1
76,260,78,46,0,1,35,4.02,60,100,0.0,76,265,80,40,0,1,34,5.67,54,100,0.0,1
72,185,75,50,75,2,32,6.13,56,100,1.2,76,185,76,44,0,1,32,2.63,50,25,1.4,1
74,185,76,42,0,1,38,3.36,58,0,1.3,72,185,77,42,100,1,37,3.72,58,100,0.2,1
76,185,80,50,0,1,31,3.08,46,50,0.8,70,185,73,54,50,1,35,3.3,50,100,1.1,0
72,155,75,65,0,0,34,2.4,67,100,0.7,73,155,74,33,0,0,27,3.59,35,100,2.2,1
64,125,69,41,0,1,31,1.13,55,50,1.0,67,125,67,45,50,0,35,2.89,59,100,0.3,0
67,145,71,39,0,1,29,2.46,31,34,1.4,68,135,69,69,66,1,32,3.34,61,100,0.0,1
70,155,70,73,66,0,35,1.27,52,100,1.0,70,155,74,48,0,1,37,3.19,27,34,2.7,1
66,135,67,30,0,1,40,3.47,23,38,0.8,67,145,71,77,62,1,37,2.41,70,100,0.8,0
70,155,70,40,21,0,36,3.17,55,100,0.2,70,155,72,45,0,0,37,2.65,60,79,0.9,0
69,125,68,26,0,1,38,4.41,65,50,0.3,67,125,65,35,50,1,36,3.31,74,100,0.0,0
70,170,72,49,0,1,34,3.55,62,100,1.2,71,170,72,38,0,1,38,3.64,51,100,0.2,0
70,185,75,59,50,0,33,1.98,60,0,0.5,74,185,75,40,100,1,36,2.57,41,50,0.2,1
74,205,75,51,100,1,37,3.92,53,65,0.1,75,205,77,47,35,1,34,2.47,49,0,1.4,0
73,170,71,38,14,2,33,2.2,41,75,0.5,71,170,72,59,25,1,37,2.61,62,86,0.0,0
75,185,71,47,0,1,36,2.9,64,0,0.0,73,185,76,36,100,1,34,5.25,53,100,0.3,1
67,125,70,70,85,1,26,1.19,56,0,1.3,67,125,71,44,100,2,36,2.0,30,15,1.0,1
65,135,67,72,50,1,32,4.78,40,100,0.0,67,135,65,60,0,1,44,3.87,28,50,0.1,1
64,125,68,47,20,1,40,4.96,51,100,0.6,65,125,66,49,0,1,33,3.95,53,80,0.6,0
68,135,70,60,0,0,32,3.76,36,0,0.1,68,145,70,64,100,1,43,3.84,40,100,0.4,1
74,205,77,60,60,1,35,6.03,24,100,0.4,73,185,74,76,0,1,32,4.55,40,40,0.0,0
65,135,66,65,40,1,44,2.5,57,100,0.2,67,135,68,43,0,2,39,5.95,35,60,0.6,1
75,205,77,62,0,1,39,3.06,53,100,1.7,72,205,76,47,0,1,39,3.51,38,100,0.3,0
70,135,72,41,33,1,36,4.62,46,75,0.1,70,135,70,54,25,1,30,4.94,59,67,0.5,0
72,185,76,33,0,0,29,2.64,50,31,0.2,69,185,73,50,69,1,31,2.49,67,100,0.5,0
68,145,72,50,100,1,31,2.62,50,100,0.8,71,145,73,50,0,1,31,1.83,50,0,0.0,1
65,115,64,44,0,1,34,4.23,49,55,0.0,63,115,63,51,45,1,34,2.98,56,100,0.0,0
67,125,70,61,37,1,26,1.15,37,100,2.4,66,125,68,63,0,1,35,5.01,39,63,0.2,1
